,函數名,參數0,參數1,參數2,參數3,參數4
0,說話,"""蔡画仙""","""「宝箱本体也可以藉由拖曳来移动位置，请善加利用。」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「最后，让我们来了解一下中级关卡的『补足物件』应该如何操作~」""",,,
0,標記,"""無""",1260,1260,640,670
wait,,,,,,
0,訊息,379,"""只要按住百宝箱中的物件，并拖移到画面中的正确位置，就完成了补足物件的动作。是不是很简单呢？ """,,,
0,Tutorial_Game,1,,,,
wait,,,,,,
0,說話,"""蔡画仙""","""「老夫再示范一次，看清楚啰：」""",,,
wait,,,,,,
0,訊息,379,"""按住百宝箱中的物件，并且把它拖移到正确的位置~""",,,
0,Tutorial_Game,1,,,,
wait,,,,,,
0,說話,"""蔡画仙""","""「如果不管怎么找也找不到解答的话，可以使用左上的『提示卷轴』。」""",,,
0,標記,"""上""",175,175,357,190
wait,,,,,,
0,說話,"""蔡画仙""","""「提示卷轴将会耗费大量的仙气，导致过关的经验值降低喔~」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「这样都了解了吗？ 那我们整理一下，重新开始吧！」""",,,
wait,,,,,,
0,重啟關卡,,,,,
exit,,,,,,
,,,,,,
tag,遊戲規則LV2,,,,,
0,MsgModeOff,,,,,
0,說話,"""蔡画仙""","""「小伙子，瞧着你日益精进的样子，老夫也是什感欣慰~」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「你目前选择的关卡等级为『高级』，""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""高级关卡的主题是：『补足属于此画的物件并且移除不属于此画的物件』。 」""",,,
wait,,,,,,
0,訊息,190,"""目前共有3颗黄色、3颗蓝色的『艺灵珠』，因此需要完成的物件总共有6个。 """,,,
0,標記,"""下""",765,120,640,107
wait,,,,,,
0,說話,"""蔡画仙""","""「『百宝箱』的用法你已知之甚详，删除赝作的方法你也得心应手。」""",,,
0,標記,"""下""",800,330,640,260
wait,,,,,,
0,說話,"""蔡画仙""","""「但是当补足与删除任务必须同时进行时，也许就会有些吃力了吧？」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「最后，让我们来复习一下『移除』与『补足』应该如何操作~」""",,,
0,標記,"""無""",1260,1260,640,670
wait,,,,,,
0,訊息,379,"""请将须删除的物件拖曳至垃圾筒，将须补足的物件拖曳至正确位置。 (必要时可移动或关闭百宝箱以仔细观察画面)""",,,
0,Tutorial_Game,2,,,,
wait,,,,,,
0,說話,"""蔡画仙""","""「老夫再示范一次，看清楚啰：」""",,,
wait,,,,,,
0,訊息,379,"""移除多余物件，在正确位置上补足物件~""",,,
0,Tutorial_Game,2,,,,
wait,,,,,,
0,說話,"""蔡画仙""","""「如果不管怎么找也找不到解答的话，可以使用左上的『提示卷轴』。」""",,,
0,標記,"""上""",175,175,357,190
wait,,,,,,
0,說話,"""蔡画仙""","""「提示卷轴将会耗费大量的仙气，导致过关的经验值降低喔~」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「这样都了解了吗？ 那我们整理一下，重新开始吧！」""",,,
wait,,,,,,
0,重啟關卡,,,,,
exit,,,,,,
,,,,,,
tag,遊戲規則LV3,,,,,
0,MsgModeOff,,,,,
0,說話,"""蔡画仙""","""「小伙子，这是最艰巨的挑战了，老夫在此预祝你的成功~」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「你目前选择的关卡等级为『专家』，""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""专家关卡综合了先前的『补足』、『删除』，并且增加了『位移』，成为最难突破的关卡。 」""",,,
wait,,,,,,
0,訊息,190,"""目前共有3颗黄色、3颗蓝色，另有3颗红色的『艺灵珠』，因此需要完成的物件总共有9个。 """,,,
0,標記,"""下""",765,120,640,107
wait,,,,,,
0,說話,"""蔡画仙""","""「你能用『百宝箱』补足物件，也会用垃圾筒移除画作，」""",,,
0,標記,"""下""",800,330,640,260
wait,,,,,,
0,說話,"""蔡画仙""","""「但是『位移』是崭新的课题：你必须把已经在画面上但位置错误的物件移到正确位置。」""",,,
0,標記,"""無""",1260,1260,640,670
wait,,,,,,
0,說話,"""蔡画仙""","""「让我们来练习一下『移除』、『补足』与『位移』应该如何操作~」""",,,
wait,,,,,,
0,訊息,379,"""请将须移除的物件拖曳至垃圾筒，将百宝箱中的物件拖曳至正确位置。并且，还要把已经在画面上但是位置错误的物件拖曳到正确位置。 """,,,
0,Tutorial_Game,3,,,,
wait,,,,,,
0,說話,"""蔡画仙""","""「老蔡再示范一次，请确实看清楚三者的区别：」""",,,
wait,,,,,,
0,訊息,379,"""移除多余物件(黄)，补上百宝箱物件(蓝)，并将画面上位置错误的物件移到正确位置(红)~""",,,
0,Tutorial_Game,3,,,,
wait,,,,,,
0,說話,"""蔡画仙""","""「如果不管怎么找也找不到解答的话，可以使用左上的『提示卷轴』。」""",,,
0,標記,"""上""",175,175,357,190
wait,,,,,,
0,說話,"""蔡画仙""","""「提示卷轴将会耗费大量的仙气，导致过关的经验值降低喔~」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「这样都了解了吗？ 那我们整理一下，重新开始吧！」""",,,
wait,,,,,,
0,重啟關卡,,,,,
exit,,,,,,
,,,,,,
tag,Credit,,,,,
0,說話,"""小芷""","""「客人您好，感谢您的莅临与协助~」""",,,
wait,,,,,,
0,說話,"""小芷""","""「这边所显示的，都是与我们合作的单位相关资讯喔！」""",,,
0,標記,"""無""",1260,1260,640,670
wait,,,,,,
0,說話,"""丹青""","""「点选单位名称前方的图示，就可以连结到该单位的官方网站。」""",,,
0,標記,"""無""",280,1030,432,568
wait,,,,,,
0,說話,"""丹青""","""「请注意，点选图示后，连结就会自动开启，同时离开此处。」""",,,
wait,,,,,,
0,說話,"""小芷""","""「逛完网站后，记得回来看看我们喔！」""",,,
wait,,,,,,
exit,,,,,,
,,,,,,
tag,Biography,,,,,
0,說話,"""丹青""","""「艺术家真是了不起呢~」""",,,
wait,,,,,,
0,說話,"""小芷""","""「丹青哥何以有此感悟？」""",,,
wait,,,,,,
0,說話,"""丹青""","""「人生贵贱不过百年，而艺术家却可以用创作让自己的名声永垂不朽。」""",,,
wait,,,,,,
0,說話,"""小芷""","""「的确是呢~ 但是为他们立传的史家也功不可没。」""",,,
wait,,,,,,
0,說話,"""小芷""","""「除了艺术品外，也要靠文字记载才能怀想作者的处事为人与时空环境。」""",,,
wait,,,,,,
0,說話,"""丹青""","""「这样说来，这里的『艺术家传记』也非常重要啰。」""",,,
wait,,,,,,
0,說話,"""小芷""","""「是的，『艺术家传记』以翻页阅读的方式进行：」""",,,
wait,,,,,,
0,訊息,100,"""您可以用点选左右按钮的方式来翻页，按下向左的按钮到前一页，按下向右的按钮到下一页。""",,,
0,標記,"""下""",785,235,640,1080
wait,,,,,,
0,訊息,100,"""您也可以用轻松的手势左右滑动来翻页，向左滑到前一页，向右滑到下一页。""",,,
0,標記,"""無""",850,850,640,555
wait,,,,,,
0,說話,"""丹青""","""「熟读艺术家传记，就可以在小测验中获得好成绩~」""",,,
wait,,,,,,
0,說話,"""小芷""","""「等您来挑战！」""",,,
wait,,,,,,
exit,,,,,,
,,,,,,
tag,Artbook,,,,,
0,說話,"""小芷""","""「师哥，刚刚四处寻你不见，大约又是溜到这儿来了。」""",,,
wait,,,,,,
0,說話,"""丹青""","""「呵呵，每次来看『艺品画册』，都会伫足良久，流连再三呢！」""",,,
wait,,,,,,
0,說話,"""小芷""","""「师哥可不能独享，也教教我们怎么欣赏嘛~」""",,,
wait,,,,,,
0,說話,"""丹青""","""「这是当然。首先，『艺品画册』以翻页阅读的方式进行：」""",,,
wait,,,,,,
0,訊息,100,"""您可以用点选左右按钮的方式来翻页，按下向左的按钮到前一页，按下向右的按钮到下一页。""",,,
0,標記,"""下""",785,235,640,1080
wait,,,,,,
0,訊息,100,"""您也可以用轻松的手势左右滑动来翻页，向左滑到前一页，向右滑到下一页。""",,,
0,標記,"""無""",850,850,640,555
wait,,,,,,
0,說話,"""丹青""","""「基本上，会以一张图搭配标题与说明文字为一页。」""",,,
wait,,,,,,
0,說話,"""丹青""","""「常看『艺品画册』，可以让您更快掌握艺术家的风格与手法喔~」""",,,
wait,,,,,,
0,訊息,757,"""点选放大镜按钮，可以开启放大检视或者关闭放大检视，开启放大检视后可以用滑动的方式观看画作的局部。""",,,
0,標記,"""無""",200,200,377,1064
wait,,,,,,
0,說話,"""小芷""","""「连细节都一清二楚，有放大功能真便利！」""",,,
wait,,,,,,
exit,,,,,,
,,,,,,
tag,LevelChoose,,,,,
0,說話,"""小芷""","""「师~父~」""",,,
wait,,,,,,
0,說話,"""丹青""","""「师父，客人已经到了。」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「贵客登门，未曾远迎，真是失敬~」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「老夫忙于修补这些古灵精怪的画作，招待不周，尚请海涵~」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「丹青、小芷，我等在此间补画的缘由，可曾说与客人知晓？」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「谨奉师父之命，已告知『古今绘卷』画作变为活物作乱之情事。」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「也是老夫无能，无法以一己之力镇压精魂；」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「尚需一位博通艺作、妙笔生花的高人协助，方能克竟全功。」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「如果贵客与此有缘，可先赏玩此间之画作~」""",,,
0,標記,"""無""",850,1105,640,555
wait,,,,,,
0,說話,"""丹青""","""「客人可以在画面上左右滑动，挑选喜爱的画作并记忆内容~」""",,,
wait,,,,,,
0,說話,"""小芷""","""「接下来师尊想请您帮忙的任务，与画作中的物件位置有关喔~」""",,,
wait,,,,,,
0,說話,"""丹青""","""「挑选完成后，请点选画作或下方的『开始游戏』按钮。」""",,,
wait,,,,,,
0,說話,"""小芷""","""「下一步，就是选择任务难度了！」""",,,
wait,,,,,,
exit,,,,,,
,,,,,,
tag,Difficulty,,,,,
0,說話,"""小芷""","""「您已经选择了一幅画作，画作的任务共有四种难度。」""",,,
0.1,標記,"""無""",1060,750,640,840
wait,,,,,,
0,說話,"""丹青""","""「师父曾言，学艺最重要的是循序渐近，欲速不达。」""",,,
wait,,,,,,
0,說話,"""小芷""","""「所以任务会从最简单的『初级』开始！」""",,,
0,標記,"""下""",860,220,640,623
wait,,,,,,
0,說話,"""蔡画仙""","""「如果您在任务中的表现优秀，将可汇聚仙气，妙笔而生花。」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「若能得到『三花聚顶』的最佳成就，则可解锁新的任务难度。」""",,,
wait,,,,,,
0,說話,"""丹青""","""「请注意，每次进行任务将会消耗黄色的知识点数，」""",,,
0,標記,"""上""",278,170,758,40
wait,,,,,,
0,說話,"""丹青""","""「过关时则可提升青色的经验值仙气条。」""",,,
0,標記,"""上""",278,170,524,40
wait,,,,,,
0,訊息,190,"""难度愈高的关卡获得的经验值愈高，相对耗用的知识点也较多。""",,,
0,標記,"""無""",278,724,410,840
wait,,,,,,
0,說話,"""小芷""","""「知识点如果耗尽就不能再进行挑战，必须休息一段时间等待知识点补满。」""",,,
wait,,,,,,
0,說話,"""丹青""","""「再次提醒，也可以参加小测验来增加知​​识点数！」""",,,
wait,,,,,,
0,說話,"""蔡画仙""","""「那么事不宜迟，请点选任务等级，由老夫带您前往画中的世界吧~」""",,,
wait,,,,,,
exit,,,,,,
,,,,,,
tag,Bar,,,,,
0,訊息,200,"""此处有青黄二色的仙气显示条，青色的仙气条代表的是道友您的经验值，左方的数字则代表您目前的等级。""",,,
0,標記,"""上""",555,170,640,50
wait,,,,,,
0,訊息,200,"""黄色的仙气条代表的是您的知识点数，知识点数乃进行任务时需要消耗的行动力，会随着您的休息而渐渐恢復。""",,,
wait,,,,,,
0,訊息,200,"""在『古今绘卷』中挑战任务，就能提升经验值与等级；随着等级的提升，知识点数的最大值也会增加，就能够持续挑战更困难的任务。""",,,
wait,,,,,,
0,訊息,200,"""当知识点不足的时候，点选『小测验』可前往挑战艺术常识测验，顺利通过时可获得额外知识点的奖励。""",,,
wait,,,,,,
0,訊息,200,"""如有任何其他疑问，请点击右上蓝色按钮呼叫小助手，他们会提供更详尽的解说。""",,,
wait,,,,,,
exit,,,,,,
